a=Point(x=0, y=0) b=Point(x=0, y=0) c=Point(x=0, y=0)
a=Point(x=0, y=0) b=Point(x=0, y=0) c=Point(x=0, y=1)
a=Point(x=0, y=0) b=Point(x=0, y=0) c=Point(x=1, y=0)
a=Point(x=0, y=0) b=Point(x=0, y=0) c=Point(x=1, y=2)
a=Point(x=0, y=0) b=Point(x=0, y=1) c=Point(x=0, y=0)
a=Point(x=0, y=0) b=Point(x=0, y=1) c=Point(x=0, y=1)
a=Point(x=0, y=0) b=Point(x=0, y=1) c=Point(x=1, y=0)
a=Point(x=0, y=0) b=Point(x=0, y=1) c=Point(x=1, y=2)
a=Point(x=0, y=0) b=Point(x=1, y=0) c=Point(x=0, y=0)
a=Point(x=0, y=0) b=Point(x=1, y=0) c=Point(x=0, y=1)
a=Point(x=0, y=0) b=Point(x=1, y=0) c=Point(x=1, y=0)
a=Point(x=0, y=0) b=Point(x=1, y=0) c=Point(x=1, y=2)
a=Point(x=0, y=0) b=Point(x=1, y=2) c=Point(x=0, y=0)
a=Point(x=0, y=0) b=Point(x=1, y=2) c=Point(x=0, y=1)
a=Point(x=0, y=0) b=Point(x=1, y=2) c=Point(x=1, y=0)
a=Point(x=0, y=0) b=Point(x=1, y=2) c=Point(x=1, y=2)
a=Point(x=0, y=1) b=Point(x=0, y=0) c=Point(x=0, y=0)
a=Point(x=0, y=1) b=Point(x=0, y=0) c=Point(x=0, y=1)
a=Point(x=0, y=1) b=Point(x=0, y=0) c=Point(x=1, y=0)
a=Point(x=0, y=1) b=Point(x=0, y=0) c=Point(x=1, y=2)
a=Point(x=0, y=1) b=Point(x=0, y=1) c=Point(x=0, y=0)
a=Point(x=0, y=1) b=Point(x=0, y=1) c=Point(x=0, y=1)
a=Point(x=0, y=1) b=Point(x=0, y=1) c=Point(x=1, y=0)
a=Point(x=0, y=1) b=Point(x=0, y=1) c=Point(x=1, y=2)
a=Point(x=0, y=1) b=Point(x=1, y=0) c=Point(x=0, y=0)
a=Point(x=0, y=1) b=Point(x=1, y=0) c=Point(x=0, y=1)
a=Point(x=0, y=1) b=Point(x=1, y=0) c=Point(x=1, y=0)
a=Point(x=0, y=1) b=Point(x=1, y=0) c=Point(x=1, y=2)
a=Point(x=0, y=1) b=Point(x=1, y=2) c=Point(x=0, y=0)
a=Point(x=0, y=1) b=Point(x=1, y=2) c=Point(x=0, y=1)
a=Point(x=0, y=1) b=Point(x=1, y=2) c=Point(x=1, y=0)
a=Point(x=0, y=1) b=Point(x=1, y=2) c=Point(x=1, y=2)
a=Point(x=1, y=0) b=Point(x=0, y=0) c=Point(x=0, y=0)
a=Point(x=1, y=0) b=Point(x=0, y=0) c=Point(x=0, y=1)
a=Point(x=1, y=0) b=Point(x=0, y=0) c=Point(x=1, y=0)
a=Point(x=1, y=0) b=Point(x=0, y=0) c=Point(x=1, y=2)
a=Point(x=1, y=0) b=Point(x=0, y=1) c=Point(x=0, y=0)
a=Point(x=1, y=0) b=Point(x=0, y=1) c=Point(x=0, y=1)
a=Point(x=1, y=0) b=Point(x=0, y=1) c=Point(x=1, y=0)
a=Point(x=1, y=0) b=Point(x=0, y=1) c=Point(x=1, y=2)
a=Point(x=1, y=0) b=Point(x=1, y=0) c=Point(x=0, y=0)
a=Point(x=1, y=0) b=Point(x=1, y=0) c=Point(x=0, y=1)
a=Point(x=1, y=0) b=Point(x=1, y=0) c=Point(x=1, y=0)
a=Point(x=1, y=0) b=Point(x=1, y=0) c=Point(x=1, y=2)
a=Point(x=1, y=0) b=Point(x=1, y=2) c=Point(x=0, y=0)
a=Point(x=1, y=0) b=Point(x=1, y=2) c=Point(x=0, y=1)
a=Point(x=1, y=0) b=Point(x=1, y=2) c=Point(x=1, y=0)
a=Point(x=1, y=0) b=Point(x=1, y=2) c=Point(x=1, y=2)
a=Point(x=1, y=2) b=Point(x=0, y=0) c=Point(x=0, y=0)
a=Point(x=1, y=2) b=Point(x=0, y=0) c=Point(x=0, y=1)
a=Point(x=1, y=2) b=Point(x=0, y=0) c=Point(x=1, y=0)
a=Point(x=1, y=2) b=Point(x=0, y=0) c=Point(x=1, y=2)
a=Point(x=1, y=2) b=Point(x=0, y=1) c=Point(x=0, y=0)
a=Point(x=1, y=2) b=Point(x=0, y=1) c=Point(x=0, y=1)
a=Point(x=1, y=2) b=Point(x=0, y=1) c=Point(x=1, y=0)
a=Point(x=1, y=2) b=Point(x=0, y=1) c=Point(x=1, y=2)
a=Point(x=1, y=2) b=Point(x=1, y=0) c=Point(x=0, y=0)
a=Point(x=1, y=2) b=Point(x=1, y=0) c=Point(x=0, y=1)
a=Point(x=1, y=2) b=Point(x=1, y=0) c=Point(x=1, y=0)
a=Point(x=1, y=2) b=Point(x=1, y=0) c=Point(x=1, y=2)
a=Point(x=1, y=2) b=Point(x=1, y=2) c=Point(x=0, y=0)
a=Point(x=1, y=2) b=Point(x=1, y=2) c=Point(x=0, y=1)
a=Point(x=1, y=2) b=Point(x=1, y=2) c=Point(x=1, y=0)
a=Point(x=1, y=2) b=Point(x=1, y=2) c=Point(x=1, y=2)
0
